Record Length,2.50E+03,-0.086,-0.032,4.96
,,-0.03772,0.01628,4.96
,,-0.03768,0.01632,4.96
,,-0.03764,0.01636,4.96
,,-0.0376,0.0164,4.96
,,-0.03756,0.01644,4.96
,,-0.03752,0.01648,4.96
,,-0.03748,0.01652,4.96
,,-0.03744,0.01656,4.96
,,-0.0374,0.0166,4.96
,,-0.03736,0.01664,4.96
,,-0.03732,0.01668,4.96
,,-0.03728,0.01672,4.96
,,-0.03724,0.01676,4.96
,,-0.0372,0.0168,4.96
,,-0.03716,0.01684,4.96
,,-0.03712,0.01688,4.96
,,-0.03708,0.01692,4.96
,,-0.03704,0.01696,4.96
,,-0.037,0.017,4.96
,,-0.03696,0.01704,4.96
,,-0.03692,0.01708,4.96
,,-0.03688,0.01712,4.96
,,-0.03684,0.01716,4.96
,,-0.0368,0.0172,4.88
,,-0.03676,0.01724,4.96
,,-0.03672,0.01728,4.96
,,-0.03668,0.01732,4.96
,,-0.03664,0.01736,4.96
,,-0.0366,0.0174,4.96
,,-0.03656,0.01744,4.96
,,-0.03652,0.01748,4.96
,,-0.03648,0.01752,4.96
,,-0.03644,0.01756,4.88
,,-0.0364,0.0176,4.96
,,-0.03636,0.01764,4.96
,,-0.03632,0.01768,4.96
,,-0.03628,0.01772,4.96
,,-0.03624,0.01776,4.96
,,-0.0362,0.0178,4.96
,,-0.03616,0.01784,4.96
,,-0.03612,0.01788,4.96
,,-0.03608,0.01792,4.96
,,-0.03604,0.01796,4.96
,,-0.036,0.018,4.96
,,-0.03596,0.01804,4.96
,,-0.03592,0.01808,4.96
,,-0.03588,0.01812,4.96
,,-0.03584,0.01816,4.96
,,-0.0358,0.0182,4.96
,,-0.03576,0.01824,4.96
,,-0.03572,0.01828,4.96
,,-0.03568,0.01832,4.96
,,-0.03564,0.01836,4.96
,,-0.0356,0.0184,4.96
,,-0.03556,0.01844,4.96
,,-0.03552,0.01848,4.96
,,-0.03548,0.01852,4.96
,,-0.03544,0.01856,4.96
,,-0.0354,0.0186,4.96
,,-0.03536,0.01864,4.96
,,-0.03532,0.01868,4.96
,,-0.03528,0.01872,4.96
,,-0.03524,0.01876,4.96
,,-0.0352,0.0188,4.96
,,-0.03516,0.01884,4.96
,,-0.03512,0.01888,4.96
,,-0.03508,0.01892,4.96
,,-0.03504,0.01896,4.96
,,-0.035,0.019,4.96
,,-0.03496,0.01904,4.96
,,-0.03492,0.01908,4.96
,,-0.03488,0.01912,4.96
,,-0.03484,0.01916,4.88
,,-0.0348,0.0192,4.96
,,-0.03476,0.01924,4.96
,,-0.03472,0.01928,4.96
,,-0.03468,0.01932,4.96
,,-0.03464,0.01936,4.96
,,-0.0346,0.0194,4.88
,,-0.03456,0.01944,4.96
,,-0.03452,0.01948,4.96
,,-0.03448,0.01952,4.96
,,-0.03444,0.01956,4.96
,,-0.0344,0.0196,4.96
,,-0.03436,0.01964,4.96
,,-0.03432,0.01968,4.96
,,-0.03428,0.01972,4.96
,,-0.03424,0.01976,4.96
,,-0.0342,0.0198,4.96
,,-0.03416,0.01984,4.96
,,-0.03412,0.01988,4.88
,,-0.03408,0.01992,4.96
,,-0.03404,0.01996,4.96
,,-0.034,0.02,4.96
,,-0.03396,0.02004,4.96
,,-0.03392,0.02008,4.88
,,-0.03388,0.02012,4.96
,,-0.03384,0.02016,4.96
,,-0.0338,0.0202,4.96
,,-0.03376,0.02024,4.96
,,-0.03372,0.02028,4.96
,,-0.03368,0.02032,4.96
,,-0.03364,0.02036,4.96
,,-0.0336,0.0204,4.96
,,-0.03356,0.02044,4.96
,,-0.03352,0.02048,4.96
,,-0.03348,0.02052,4.96
,,-0.03344,0.02056,4.96
,,-0.0334,0.0206,4.96
,,-0.03336,0.02064,4.96
,,-0.03332,0.02068,4.96
,,-0.03328,0.02072,4.96
,,-0.03324,0.02076,4.96
,,-0.0332,0.0208,4.96
,,-0.03316,0.02084,4.96
,,-0.03312,0.02088,4.96
,,-0.03308,0.02092,4.96
,,-0.03304,0.02096,4.96
,,-0.033,0.021,4.96
,,-0.03296,0.02104,4.96
,,-0.03292,0.02108,4.96
,,-0.03288,0.02112,4.96
,,-0.03284,0.02116,4.96
,,-0.0328,0.0212,4.96
,,-0.03276,0.02124,4.96
,,-0.03272,0.02128,4.96
,,-0.03268,0.02132,4.96
,,-0.03264,0.02136,4.96
,,-0.0326,0.0214,4.96
,,-0.03256,0.02144,4.96
,,-0.03252,0.02148,4.96
,,-0.03248,0.02152,4.96
,,-0.03244,0.02156,4.96
,,-0.0324,0.0216,4.96
,,-0.03236,0.02164,4.96
,,-0.03232,0.02168,4.96
,,-0.03228,0.02172,4.96
,,-0.03224,0.02176,4.96
,,-0.0322,0.0218,4.88
,,-0.03216,0.02184,4.96
,,-0.03212,0.02188,4.96
,,-0.03208,0.02192,4.96
,,-0.03204,0.02196,4.96
,,-0.032,0.022,4.96
,,-0.03196,0.02204,4.96
,,-0.03192,0.02208,4.96
,,-0.03188,0.02212,4.96
,,-0.03184,0.02216,4.96
,,-0.0318,0.0222,4.96
,,-0.03176,0.02224,4.96
,,-0.03172,0.02228,4.96
,,-0.03168,0.02232,4.96
,,-0.03164,0.02236,4.96
,,-0.0316,0.0224,4.96
,,-0.03156,0.02244,4.96
,,-0.03152,0.02248,4.96
,,-0.03148,0.02252,4.96
,,-0.03144,0.02256,4.96
,,-0.0314,0.0226,4.96
,,-0.03136,0.02264,4.96
,,-0.03132,0.02268,4.96
,,-0.03128,0.02272,4.96
,,-0.03124,0.02276,4.96
,,-0.0312,0.0228,4.96
,,-0.03116,0.02284,4.96
,,-0.03112,0.02288,4.96
,,-0.03108,0.02292,4.96
,,-0.03104,0.02296,4.96
,,-0.031,0.023,4.96
,,-0.03096,0.02304,4.96
,,-0.03092,0.02308,4.96
,,-0.03088,0.02312,4.96
,,-0.03084,0.02316,4.96
,,-0.0308,0.0232,4.96
,,-0.03076,0.02324,4.96
,,-0.03072,0.02328,4.96
,,-0.03068,0.02332,4.96
,,-0.03064,0.02336,4.96
,,-0.0306,0.0234,4.96
,,-0.03056,0.02344,4.96
,,-0.03052,0.02348,4.96
,,-0.03048,0.02352,4.96
,,-0.03044,0.02356,4.96
,,-0.0304,0.0236,4.96
,,-0.03036,0.02364,4.96
,,-0.03032,0.02368,4.96
,,-0.03028,0.02372,4.96
,,-0.03024,0.02376,4.96
,,-0.0302,0.0238,4.96
,,-0.03016,0.02384,4.96
,,-0.03012,0.02388,4.96
,,-0.03008,0.02392,4.88
,,-0.03004,0.02396,4.96
,,-0.03,0.024,4.96
,,-0.02996,0.02404,4.96
,,-0.02992,0.02408,4.96
,,-0.02988,0.02412,4.96
,,-0.02984,0.02416,4.96
,,-0.0298,0.0242,4.96
,,-0.02976,0.02424,4.96
,,-0.02972,0.02428,4.96
,,-0.02968,0.02432,4.96
,,-0.02964,0.02436,4.96
,,-0.0296,0.0244,4.96
,,-0.02956,0.02444,4.96
,,-0.02952,0.02448,4.96
,,-0.02948,0.02452,4.96
,,-0.02944,0.02456,4.96
,,-0.0294,0.0246,4.96
,,-0.02936,0.02464,4.96
,,-0.02932,0.02468,5.04
,,-0.02928,0.02472,4.96
,,-0.02924,0.02476,4.96
,,-0.0292,0.0248,4.96
,,-0.02916,0.02484,4.96
,,-0.02912,0.02488,4.96
,,-0.02908,0.02492,4.96
,,-0.02904,0.02496,4.96
,,-0.029,0.025,4.96
,,-0.02896,0.02504,4.96
,,-0.02892,0.02508,4.96
,,-0.02888,0.02512,4.96
,,-0.02884,0.02516,4.96
,,-0.0288,0.0252,4.96
,,-0.02876,0.02524,4.96
,,-0.02872,0.02528,4.96
,,-0.02868,0.02532,4.96
,,-0.02864,0.02536,4.96
,,-0.0286,0.0254,4.96
,,-0.02856,0.02544,4.96
,,-0.02852,0.02548,4.88
,,-0.02848,0.02552,4.88
,,-0.02844,0.02556,4.96
,,-0.0284,0.0256,4.96
,,-0.02836,0.02564,4.96
,,-0.02832,0.02568,4.96
,,-0.02828,0.02572,4.96
,,-0.02824,0.02576,4.96
,,-0.0282,0.0258,4.96
,,-0.02816,0.02584,4.96
,,-0.02812,0.02588,4.96
,,-0.02808,0.02592,4.96
,,-0.02804,0.02596,4.96
,,-0.028,0.026,4.96
,,-0.02796,0.02604,4.96
,,-0.02792,0.02608,4.96
,,-0.02788,0.02612,4.88
,,-0.02784,0.02616,4.96
,,-0.0278,0.0262,4.96
,,-0.02776,0.02624,4.96
,,-0.02772,0.02628,4.96
,,-0.02768,0.02632,4.96
,,-0.02764,0.02636,4.96
,,-0.0276,0.0264,4.96
,,-0.02756,0.02644,4.96
,,-0.02752,0.02648,4.96
,,-0.02748,0.02652,4.96
,,-0.02744,0.02656,4.96
,,-0.0274,0.0266,4.96
,,-0.02736,0.02664,4.96
,,-0.02732,0.02668,4.96
,,-0.02728,0.02672,4.96
,,-0.02724,0.02676,4.96
,,-0.0272,0.0268,4.96
,,-0.02716,0.02684,4.96
,,-0.02712,0.02688,4.96
,,-0.02708,0.02692,4.96
,,-0.02704,0.02696,4.96
,,-0.027,0.027,4.96
,,-0.02696,0.02704,4.96
,,-0.02692,0.02708,4.96
,,-0.02688,0.02712,4.96
,,-0.02684,0.02716,4.96
,,-0.0268,0.0272,4.96
,,-0.02676,0.02724,4.96
,,-0.02672,0.02728,4.96
,,-0.02668,0.02732,4.96
,,-0.02664,0.02736,4.96
,,-0.0266,0.0274,4.96
,,-0.02656,0.02744,4.96
,,-0.02652,0.02748,4.96
,,-0.02648,0.02752,4.96
,,-0.02644,0.02756,4.96
,,-0.0264,0.0276,4.96
,,-0.02636,0.02764,4.96
,,-0.02632,0.02768,4.96
,,-0.02628,0.02772,4.96
,,-0.02624,0.02776,4.96
,,-0.0262,0.0278,4.96
,,-0.02616,0.02784,4.96
,,-0.02612,0.02788,4.96
,,-0.02608,0.02792,4.96
,,-0.02604,0.02796,4.96
,,-0.026,0.028,4.96
,,-0.02596,0.02804,4.96
,,-0.02592,0.02808,4.96
,,-0.02588,0.02812,4.96
,,-0.02584,0.02816,4.96
,,-0.0258,0.0282,4.96
,,-0.02576,0.02824,4.96
,,-0.02572,0.02828,4.96
,,-0.02568,0.02832,4.96
,,-0.02564,0.02836,4.96
,,-0.0256,0.0284,4.96
,,-0.02556,0.02844,4.96
,,-0.02552,0.02848,4.96
,,-0.02548,0.02852,4.96
,,-0.02544,0.02856,4.96
,,-0.0254,0.0286,4.96
,,-0.02536,0.02864,4.96
,,-0.02532,0.02868,4.96
,,-0.02528,0.02872,4.96
,,-0.02524,0.02876,4.96
,,-0.0252,0.0288,4.96
,,-0.02516,0.02884,4.96
,,-0.02512,0.02888,4.96
,,-0.02508,0.02892,4.96
,,-0.02504,0.02896,4.96
,,-0.025,0.029,4.96
,,-0.02496,0.02904,4.96
,,-0.02492,0.02908,4.96
,,-0.02488,0.02912,4.96
,,-0.02484,0.02916,4.96
,,-0.0248,0.0292,4.96
,,-0.02476,0.02924,4.96
,,-0.02472,0.02928,4.96
,,-0.02468,0.02932,4.96
,,-0.02464,0.02936,4.96
,,-0.0246,0.0294,4.96
,,-0.02456,0.02944,4.96
,,-0.02452,0.02948,4.96
,,-0.02448,0.02952,4.96
,,-0.02444,0.02956,4.88
,,-0.0244,0.0296,4.96
,,-0.02436,0.02964,4.96
,,-0.02432,0.02968,4.96
,,-0.02428,0.02972,4.96
,,-0.02424,0.02976,4.96
,,-0.0242,0.0298,4.96
,,-0.02416,0.02984,4.96
,,-0.02412,0.02988,4.96
,,-0.02408,0.02992,4.96
,,-0.02404,0.02996,4.96
,,-0.024,0.03,4.96
,,-0.02396,0.03004,4.96
,,-0.02392,0.03008,4.96
,,-0.02388,0.03012,4.88
,,-0.02384,0.03016,4.96
,,-0.0238,0.0302,4.96
,,-0.02376,0.03024,4.96
,,-0.02372,0.03028,4.96
,,-0.02368,0.03032,4.96
,,-0.02364,0.03036,4.96
,,-0.0236,0.0304,4.96
,,-0.02356,0.03044,4.96
,,-0.02352,0.03048,4.96
,,-0.02348,0.03052,4.88
,,-0.02344,0.03056,4.96
,,-0.0234,0.0306,4.96
,,-0.02336,0.03064,4.96
,,-0.02332,0.03068,4.96
,,-0.02328,0.03072,4.96
,,-0.02324,0.03076,4.96
,,-0.0232,0.0308,4.96
,,-0.02316,0.03084,4.96
,,-0.02312,0.03088,4.96
,,-0.02308,0.03092,4.96
,,-0.02304,0.03096,4.96
,,-0.023,0.031,4.96
,,-0.02296,0.03104,4.96
,,-0.02292,0.03108,4.96
,,-0.02288,0.03112,4.96
,,-0.02284,0.03116,4.96
,,-0.0228,0.0312,4.96
,,-0.02276,0.03124,4.96
,,-0.02272,0.03128,4.96
,,-0.02268,0.03132,4.96
,,-0.02264,0.03136,4.96
,,-0.0226,0.0314,4.96
,,-0.02256,0.03144,4.96
,,-0.02252,0.03148,4.96
,,-0.02248,0.03152,4.88
,,-0.02244,0.03156,4.96
,,-0.0224,0.0316,4.96
,,-0.02236,0.03164,4.96
,,-0.02232,0.03168,4.96
,,-0.02228,0.03172,4.96
,,-0.02224,0.03176,4.96
,,-0.0222,0.0318,4.96
,,-0.02216,0.03184,4.96
,,-0.02212,0.03188,4.96
,,-0.02208,0.03192,4.96
,,-0.02204,0.03196,4.96
,,-0.022,0.032,4.88
,,-0.02196,0.03204,4.96
,,-0.02192,0.03208,4.96
,,-0.02188,0.03212,4.96
,,-0.02184,0.03216,4.96
,,-0.0218,0.0322,4.96
,,-0.02176,0.03224,4.96
,,-0.02172,0.03228,4.96
,,-0.02168,0.03232,4.96
,,-0.02164,0.03236,4.96
,,-0.0216,0.0324,4.96
,,-0.02156,0.03244,4.96
,,-0.02152,0.03248,4.96
,,-0.02148,0.03252,4.96
,,-0.02144,0.03256,4.96
,,-0.0214,0.0326,4.96
,,-0.02136,0.03264,4.96
,,-0.02132,0.03268,4.96
,,-0.02128,0.03272,4.96
,,-0.02124,0.03276,4.96
,,-0.0212,0.0328,4.96
,,-0.02116,0.03284,4.96
,,-0.02112,0.03288,4.96
,,-0.02108,0.03292,4.96
,,-0.02104,0.03296,4.96
,,-0.021,0.033,4.96
,,-0.02096,0.03304,4.96
,,-0.02092,0.03308,4.96
,,-0.02088,0.03312,4.96
,,-0.02084,0.03316,4.96
,,-0.0208,0.0332,4.96
,,-0.02076,0.03324,4.96
,,-0.02072,0.03328,4.96
,,-0.02068,0.03332,4.96
,,-0.02064,0.03336,4.96
,,-0.0206,0.0334,4.96
,,-0.02056,0.03344,4.96
,,-0.02052,0.03348,4.96
,,-0.02048,0.03352,4.96
,,-0.02044,0.03356,4.96
,,-0.0204,0.0336,4.96
,,-0.02036,0.03364,4.96
,,-0.02032,0.03368,4.96
,,-0.02028,0.03372,4.96
,,-0.02024,0.03376,4.96
,,-0.0202,0.0338,4.96
,,-0.02016,0.03384,4.88
,,-0.02012,0.03388,4.96
,,-0.02008,0.03392,4.96
,,-0.02004,0.03396,4.96
,,-0.02,0.034,4.96
,,-0.01996,0.03404,4.96
,,-0.01992,0.03408,4.96
,,-0.01988,0.03412,4.96
,,-0.01984,0.03416,4.96
,,-0.0198,0.0342,4.96
,,-0.01976,0.03424,4.96
,,-0.01972,0.03428,4.96
,,-0.01968,0.03432,4.96
,,-0.01964,0.03436,4.88
,,-0.0196,0.0344,4.96
,,-0.01956,0.03444,4.96
,,-0.01952,0.03448,4.96
,,-0.01948,0.03452,4.96
,,-0.01944,0.03456,4.96
,,-0.0194,0.0346,4.96
,,-0.01936,0.03464,4.96
,,-0.01932,0.03468,4.96
,,-0.01928,0.03472,4.96
,,-0.01924,0.03476,4.96
,,-0.0192,0.0348,4.96
,,-0.01916,0.03484,4.96
,,-0.01912,0.03488,4.96
,,-0.01908,0.03492,4.96
,,-0.01904,0.03496,4.96
,,-0.019,0.035,4.96
,,-0.01896,0.03504,4.96
,,-0.01892,0.03508,4.96
,,-0.01888,0.03512,4.96
,,-0.01884,0.03516,4.96
,,-0.0188,0.0352,4.96
,,-0.01876,0.03524,4.96
,,-0.01872,0.03528,4.96
,,-0.01868,0.03532,4.96
,,-0.01864,0.03536,4.96
,,-0.0186,0.0354,4.96
,,-0.01856,0.03544,4.88
,,-0.01852,0.03548,4.96
,,-0.01848,0.03552,4.96
,,-0.01844,0.03556,4.96
,,-0.0184,0.0356,4.96
,,-0.01836,0.03564,4.96
,,-0.01832,0.03568,4.96
,,-0.01828,0.03572,4.96
,,-0.01824,0.03576,4.96
,,-0.0182,0.0358,4.96
,,-0.01816,0.03584,4.96
,,-0.01812,0.03588,4.96
,,-0.01808,0.03592,4.96
,,-0.01804,0.03596,4.96
,,-0.018,0.036,4.96
,,-0.01796,0.03604,4.96
,,-0.01792,0.03608,4.96
,,-0.01788,0.03612,4.96
,,-0.01784,0.03616,4.96
,,-0.0178,0.0362,4.88
,,-0.01776,0.03624,4.96
,,-0.01772,0.03628,4.96
,,-0.01768,0.03632,4.96
,,-0.01764,0.03636,4.96
,,-0.0176,0.0364,4.88
,,-0.01756,0.03644,4.96
,,-0.01752,0.03648,4.96
,,-0.01748,0.03652,4.96
,,-0.01744,0.03656,4.96
,,-0.0174,0.0366,4.96
,,-0.01736,0.03664,4.96
,,-0.01732,0.03668,4.96
,,-0.01728,0.03672,4.96
,,-0.01724,0.03676,4.96
,,-0.0172,0.0368,4.96
,,-0.01716,0.03684,4.96
,,-0.01712,0.03688,4.96
,,-0.01708,0.03692,4.96
,,-0.01704,0.03696,4.96
,,-0.017,0.037,4.88
,,-0.01696,0.03704,4.96
,,-0.01692,0.03708,4.96
,,-0.01688,0.03712,4.96
,,-0.01684,0.03716,4.96
,,-0.0168,0.0372,4.96
,,-0.01676,0.03724,4.96
,,-0.01672,0.03728,4.88
,,-0.01668,0.03732,4.96
,,-0.01664,0.03736,4.96
,,-0.0166,0.0374,4.96
,,-0.01656,0.03744,4.88
,,-0.01652,0.03748,4.96
,,-0.01648,0.03752,4.96
,,-0.01644,0.03756,4.96
,,-0.0164,0.0376,4.96
,,-0.01636,0.03764,4.96
,,-0.01632,0.03768,4.96
,,-0.01628,0.03772,4.96
,,-0.01624,0.03776,4.96
,,-0.0162,0.0378,4.96
,,-0.01616,0.03784,4.96
,,-0.01612,0.03788,4.96
,,-0.01608,0.03792,4.96
,,-0.01604,0.03796,4.96
,,-0.016,0.038,4.96
,,-0.01596,0.03804,4.96
,,-0.01592,0.03808,4.96
,,-0.01588,0.03812,4.88
,,-0.01584,0.03816,4.96
,,-0.0158,0.0382,4.96
,,-0.01576,0.03824,4.96
,,-0.01572,0.03828,4.96
,,-0.01568,0.03832,4.88
,,-0.01564,0.03836,4.96
,,-0.0156,0.0384,4.96
,,-0.01556,0.03844,4.96
,,-0.01552,0.03848,4.96
,,-0.01548,0.03852,4.88
,,-0.01544,0.03856,4.96
,,-0.0154,0.0386,4.96
,,-0.01536,0.03864,4.96
,,-0.01532,0.03868,4.96
,,-0.01528,0.03872,4.96
,,-0.01524,0.03876,4.96
,,-0.0152,0.0388,4.96
,,-0.01516,0.03884,4.88
,,-0.01512,0.03888,4.96
,,-0.01508,0.03892,4.96
,,-0.01504,0.03896,4.96
,,-0.015,0.039,4.96
,,-0.01496,0.03904,4.96
,,-0.01492,0.03908,4.96
,,-0.01488,0.03912,4.96
,,-0.01484,0.03916,4.96
,,-0.0148,0.0392,4.96
,,-0.01476,0.03924,4.96
,,-0.01472,0.03928,4.88
,,-0.01468,0.03932,4.96
,,-0.01464,0.03936,4.96
,,-0.0146,0.0394,4.96
,,-0.01456,0.03944,4.96
,,-0.01452,0.03948,4.96
,,-0.01448,0.03952,4.88
,,-0.01444,0.03956,4.96
,,-0.0144,0.0396,4.96
,,-0.01436,0.03964,4.96
,,-0.01432,0.03968,4.96
,,-0.01428,0.03972,4.96
,,-0.01424,0.03976,4.96
,,-0.0142,0.0398,4.96
,,-0.01416,0.03984,4.96
,,-0.01412,0.03988,4.96
,,-0.01408,0.03992,4.96
,,-0.01404,0.03996,4.96
,,-0.014,0.04,4.96
,,-0.01396,0.04004,4.96
,,-0.01392,0.04008,4.96
,,-0.01388,0.04012,4.96
,,-0.01384,0.04016,4.96
,,-0.0138,0.0402,4.96
,,-0.01376,0.04024,4.88
,,-0.01372,0.04028,4.96
,,-0.01368,0.04032,4.96
,,-0.01364,0.04036,4.96
,,-0.0136,0.0404,4.96
,,-0.01356,0.04044,4.96
,,-0.01352,0.04048,4.96
,,-0.01348,0.04052,4.96
,,-0.01344,0.04056,4.96
,,-0.0134,0.0406,4.96
,,-0.01336,0.04064,4.96
,,-0.01332,0.04068,4.96
,,-0.01328,0.04072,4.96
,,-0.01324,0.04076,4.96
,,-0.0132,0.0408,4.96
,,-0.01316,0.04084,4.96
,,-0.01312,0.04088,4.96
,,-0.01308,0.04092,4.96
,,-0.01304,0.04096,4.96
,,-0.013,0.041,4.96
,,-0.01296,0.04104,4.96
,,-0.01292,0.04108,4.96
,,-0.01288,0.04112,4.96
,,-0.01284,0.04116,4.96
,,-0.0128,0.0412,4.96
,,-0.01276,0.04124,4.96
,,-0.01272,0.04128,4.88
