Record Length,2.50E+03,,-0.152,0.06,2,,,,,,
,,,-0.0556,0.04,4.4,,,,,,
,,,-0.0554,0.04,4.4,,,,,,
,,,-0.0552,0.04,4.6,,,,,,
,,,-0.055,0.06,4.4,,,,,,
,,,-0.0548,0.04,4.4,,,,,,
,,,-0.0546,0.04,4.4,,,,,,
,,,-0.0544,0.04,4.6,,,,,,
,,,-0.0542,0.06,4.4,,,,,,
,,,-0.054,0.06,4.4,,,,,,
,,,-0.0538,0.04,4.6,,,,,,
,,,-0.0536,0.06,4.4,,,,,,
,,,-0.0534,0.02,4.4,,,,,,
,,,-0.0532,0.06,4.6,,,,,,
,,,-0.053,0.06,4.6,,,,,,
,,,-0.0528,0.04,4.4,,,,,,
,,,-0.0526,0.04,4.6,,,,,,
,,,-0.0524,0.04,4.6,,,,,,
,,,-0.0522,0.04,4.6,,,,,,
,,,-0.052,0.04,4.6,,,,,,
,,,-0.0518,0.04,4.6,,,,,,
,,,-0.0516,0.04,4.6,,,,,,
,,,-0.0514,0.04,4.4,,,,,,
,,,-0.0512,0.04,4.4,,,,,,
,,,-0.051,0.04,4.6,,,,,,
,,,-0.0508,0.04,4.6,,,,,,
,,,-0.0506,0.06,4.6,,,,,,
,,,-0.0504,0.04,4.6,,,,,,
,,,-0.0502,0.06,4.6,,,,,,
,,,-0.05,0.04,4.6,,,,,,
,,,-0.0498,0.04,4.6,,,,,,
,,,-0.0496,0.06,4.6,,,,,,
,,,-0.0494,0.02,4.6,,,,,,
,,,-0.0492,0.06,4.6,,,,,,
,,,-0.049,0.02,4.6,,,,,,
,,,-0.0488,0.04,4.6,,,,,,
,,,-0.0486,0.04,4.6,,,,,,
,,,-0.0484,0.04,4.6,,,,,,
,,,-0.0482,0.06,4.6,,,,,,
,,,-0.048,0.04,4.6,,,,,,
,,,-0.0478,0.04,4.6,,,,,,
,,,-0.0476,0.04,4.6,,,,,,
,,,-0.0474,0.06,4.6,,,,,,
,,,-0.0472,0.04,4.6,,,,,,
,,,-0.047,0.04,4.6,,,,,,
,,,-0.0468,0.04,4.6,,,,,,
,,,-0.0466,0.06,4.6,,,,,,
,,,-0.0464,0.06,4.6,,,,,,
,,,-0.0462,0.04,4.6,,,,,,
,,,-0.046,0.04,4.6,,,,,,
,,,-0.0458,0.04,4.6,,,,,,
,,,-0.0456,0.02,4.6,,,,,,
,,,-0.0454,0.06,4.6,,,,,,
,,,-0.0452,0.02,4.6,,,,,,
,,,-0.045,0.04,4.6,,,,,,
,,,-0.0448,0.06,4.6,,,,,,
,,,-0.0446,0.04,4.6,,,,,,
,,,-0.0444,0.04,4.6,,,,,,
,,,-0.0442,0.04,4.6,,,,,,
,,,-0.044,0.04,4.8,,,,,,
,,,-0.0438,0.04,4.8,,,,,,
,,,-0.0436,0.04,4.6,,,,,,
,,,-0.0434,0.06,4.6,,,,,,
,,,-0.0432,0.06,4.6,,,,,,
,,,-0.043,0.04,4.6,,,,,,
,,,-0.0428,0.06,4.6,,,,,,
,,,-0.0426,0.04,4.8,,,,,,
,,,-0.0424,0.06,4.8,,,,,,
,,,-0.0422,0.06,4.8,,,,,,
,,,-0.042,0.04,4.6,,,,,,
,,,-0.0418,0.06,4.8,,,,,,
,,,-0.0416,0.04,4.8,,,,,,
,,,-0.0414,0.06,4.6,,,,,,
,,,-0.0412,0.06,4.8,,,,,,
,,,-0.041,0.04,4.8,,,,,,
,,,-0.0408,0.06,4.6,,,,,,
,,,-0.0406,0.06,4.8,,,,,,
,,,-0.0404,0.04,4.8,,,,,,
,,,-0.0402,0.04,4.6,,,,,,
,,,-0.04,0.06,4.8,,,,,,
,,,-0.0398,0.04,4.8,,,,,,
,,,-0.0396,0.04,4.8,,,,,,
,,,-0.0394,0.06,4.8,,,,,,
,,,-0.0392,0.04,4.8,,,,,,
,,,-0.039,0.02,4.8,,,,,,
,,,-0.0388,0.06,4.8,,,,,,
,,,-0.0386,0.04,4.8,,,,,,
,,,-0.0384,0.04,4.8,,,,,,
,,,-0.0382,0.04,4.8,,,,,,
,,,-0.038,0.04,4.8,,,,,,
,,,-0.0378,0.04,4.8,,,,,,
,,,-0.0376,0.04,4.8,,,,,,
,,,-0.0374,0.04,4.8,,,,,,
,,,-0.0372,0.04,4.8,,,,,,
,,,-0.037,0.04,4.8,,,,,,
,,,-0.0368,0.04,4.8,,,,,,
,,,-0.0366,0.02,4.8,,,,,,
,,,-0.0364,0.06,4.8,,,,,,
,,,-0.0362,0.06,4.8,,,,,,
,,,-0.036,0.04,4.8,,,,,,
,,,-0.0358,0.04,4.8,,,,,,
,,,-0.0356,0.06,4.8,,,,,,
,,,-0.0354,0.06,4.8,,,,,,
,,,-0.0352,0.04,4.8,,,,,,
,,,-0.035,0.06,4.8,,,,,,
,,,-0.0348,0.04,4.8,,,,,,
,,,-0.0346,0.06,4.8,,,,,,
,,,-0.0344,0.04,4.8,,,,,,
,,,-0.0342,0.06,5,,,,,,
,,,-0.034,0.06,5,,,,,,
,,,-0.0338,0.04,4.8,,,,,,
,,,-0.0336,0.06,5,,,,,,
,,,-0.0334,0.06,4.8,,,,,,
,,,-0.0332,0.06,4.8,,,,,,
,,,-0.033,0.06,4.8,,,,,,
,,,-0.0328,0.06,4.8,,,,,,
,,,-0.0326,0.06,4.8,,,,,,
,,,-0.0324,0.04,4.8,,,,,,
,,,-0.0322,0.04,5,,,,,,
,,,-0.032,0.04,5,,,,,,
,,,-0.0318,0.06,4.8,,,,,,
,,,-0.0316,0.04,4.8,,,,,,
,,,-0.0314,0.04,4.8,,,,,,
,,,-0.0312,0.04,5,,,,,,
,,,-0.031,0.04,5,,,,,,
,,,-0.0308,0.04,5,,,,,,
,,,-0.0306,0.06,5,,,,,,
,,,-0.0304,0.06,4.8,,,,,,
,,,-0.0302,0.04,5,,,,,,
,,,-0.03,0.04,5,,,,,,
,,,-0.0298,0.06,4.8,,,,,,
,,,-0.0296,0.04,5,,,,,,
,,,-0.0294,0.06,5,,,,,,
,,,-0.0292,0.06,4.8,,,,,,
,,,-0.029,0.04,5,,,,,,
,,,-0.0288,0.06,5,,,,,,
,,,-0.0286,0.06,5,,,,,,
,,,-0.0284,0.06,5,,,,,,
,,,-0.0282,0.06,5,,,,,,
,,,-0.028,0.06,5,,,,,,
,,,-0.0278,0.06,5,,,,,,
,,,-0.0276,0.04,5,,,,,,
,,,-0.0274,0.06,5,,,,,,
,,,-0.0272,0.06,5,,,,,,
,,,-0.027,0.06,5,,,,,,
,,,-0.0268,0.06,5,,,,,,
,,,-0.0266,0.06,5.2,,,,,,
,,,-0.0264,0.06,5,,,,,,
,,,-0.0262,0.06,5,,,,,,
,,,-0.026,0.04,5,,,,,,
,,,-0.0258,0.04,5,,,,,,
,,,-0.0256,0.04,5.2,,,,,,
,,,-0.0254,0.06,5,,,,,,
,,,-0.0252,0.06,5,,,,,,
,,,-0.025,0.06,5.2,,,,,,
,,,-0.0248,0.04,5.2,,,,,,
,,,-0.0246,0.04,5.2,,,,,,
,,,-0.0244,0.06,5.2,,,,,,
,,,-0.0242,0.06,5.2,,,,,,
,,,-0.024,0.06,5.2,,,,,,
,,,-0.0238,0.06,5.2,,,,,,
,,,-0.0236,0.06,5.2,,,,,,
,,,-0.0234,0.06,5,,,,,,
,,,-0.0232,0.06,5.2,,,,,,
,,,-0.023,0.04,5.2,,,,,,
,,,-0.0228,0.04,5.2,,,,,,
,,,-0.0226,0.04,5.2,,,,,,
,,,-0.0224,0.04,5.2,,,,,,
,,,-0.0222,0.04,5.2,,,,,,
,,,-0.022,0.04,5.2,,,,,,
,,,-0.0218,0.06,5.2,,,,,,
,,,-0.0216,0.04,5.2,,,,,,
,,,-0.0214,0.04,5.2,,,,,,
,,,-0.0212,0.06,5.2,,,,,,
,,,-0.021,0.06,5.2,,,,,,
,,,-0.0208,0.06,5.2,,,,,,
,,,-0.0206,0.06,5.2,,,,,,
,,,-0.0204,0.06,5.2,,,,,,
,,,-0.0202,0.06,5.2,,,,,,
,,,-0.02,0.06,5.2,,,,,,
,,,-0.0198,0.06,5.2,,,,,,
,,,-0.0196,0.06,5.2,,,,,,
,,,-0.0194,0.06,5.2,,,,,,
,,,-0.0192,0.06,5.2,,,,,,
,,,-0.019,0.06,5.2,,,,,,
,,,-0.0188,0.04,5.2,,,,,,
,,,-0.0186,0.04,5.2,,,,,,
,,,-0.0184,0.06,5.2,,,,,,
,,,-0.0182,0.04,5.2,,,,,,
,,,-0.018,0.06,5.2,,,,,,
,,,-0.0178,0.06,5.2,,,,,,
,,,-0.0176,0.04,5.2,,,,,,
,,,-0.0174,0.04,5.2,,,,,,
,,,-0.0172,0.04,5.2,,,,,,
,,,-0.017,0.04,5.2,,,,,,
,,,-0.0168,0.06,5.4,,,,,,
,,,-0.0166,0.06,5.2,,,,,,
,,,-0.0164,0.04,5.4,,,,,,
,,,-0.0162,0.06,5.2,,,,,,
,,,-0.016,0.04,5.2,,,,,,
,,,-0.0158,0.06,5.2,,,,,,
,,,-0.0156,0.06,5.2,,,,,,
,,,-0.0154,0.06,5.4,,,,,,
,,,-0.0152,0.06,5.2,,,,,,
,,,-0.015,0.06,5.2,,,,,,
,,,-0.0148,0.06,5.4,,,,,,
,,,-0.0146,0.04,5.4,,,,,,
,,,-0.0144,0.04,5.2,,,,,,
,,,-0.0142,0.04,5.4,,,,,,
,,,-0.014,0.06,5.4,,,,,,
,,,-0.0138,0.04,5.2,,,,,,
,,,-0.0136,0.06,5.4,,,,,,
,,,-0.0134,0.06,5.4,,,,,,
,,,-0.0132,0.06,5.4,,,,,,
,,,-0.013,0.06,5.4,,,,,,
,,,-0.0128,0.06,5.4,,,,,,
,,,-0.0126,0.06,5.4,,,,,,
,,,-0.0124,0.04,5.4,,,,,,
,,,-0.0122,0.02,5.4,,,,,,
,,,-0.012,0.06,5.4,,,,,,
,,,-0.0118,0.04,5.4,,,,,,
,,,-0.0116,0.06,5.4,,,,,,
,,,-0.0114,0.06,5.4,,,,,,
,,,-0.0112,0.04,5.4,,,,,,
,,,-0.011,0.04,5.4,,,,,,
,,,-0.0108,0.06,5.4,,,,,,
,,,-0.0106,0.06,5.4,,,,,,
,,,-0.0104,0.06,5.4,,,,,,
,,,-0.0102,0.04,5.4,,,,,,
,,,-0.01,0.04,5.4,,,,,,
,,,-0.0098,0.06,5.4,,,,,,
,,,-0.0096,0.06,5.4,,,,,,
,,,-0.0094,0.06,5.4,,,,,,
,,,-0.0092,0.06,5.4,,,,,,
,,,-0.009,0.04,5.4,,,,,,
,,,-0.0088,0.06,5.6,,,,,,
,,,-0.0086,0.04,5.4,,,,,,
,,,-0.0084,0.06,5.6,,,,,,
,,,-0.0082,0.06,5.4,,,,,,
,,,-0.008,0.02,5.6,,,,,,
,,,-0.0078,0.08,5.4,,,,,,
,,,-0.0076,0.06,5.4,,,,,,
,,,-0.0074,0.06,5.4,,,,,,
,,,-0.0072,0.06,5.4,,,,,,
,,,-0.007,0.06,5.4,,,,,,
,,,-0.0068,0.06,5.4,,,,,,
,,,-0.0066,0.04,5.4,,,,,,
,,,-0.0064,0.04,5.4,,,,,,
,,,-0.0062,0.06,5.4,,,,,,
,,,-0.006,0.06,5.4,,,,,,
,,,-0.0058,0.04,5.6,,,,,,
,,,-0.0056,0.04,5.6,,,,,,
,,,-0.0054,0.06,5.6,,,,,,
,,,-0.0052,0.04,5.4,,,,,,
,,,-0.005,0.06,5.6,,,,,,
,,,-0.0048,0.06,5.6,,,,,,
,,,-0.0046,0.06,5.6,,,,,,
,,,-0.0044,0.06,5.6,,,,,,
,,,-0.0042,0.06,5.6,,,,,,
,,,-0.004,0.06,5.6,,,,,,
,,,-0.0038,0.06,5.6,,,,,,
,,,-0.0036,0.08,5.6,,,,,,
,,,-0.0034,0.06,5.6,,,,,,
,,,-0.0032,0.06,5.6,,,,,,
,,,-0.003,0.06,5.6,,,,,,
,,,-0.0028,0.06,5.6,,,,,,
,,,-0.0026,0.06,5.6,,,,,,
,,,-0.0024,0.04,5.6,,,,,,
,,,-0.0022,0.06,5.6,,,,,,
,,,-0.002,0.06,5.6,,,,,,
,,,-0.0018,0.06,5.6,,,,,,
,,,-0.0016,0.04,5.6,,,,,,
,,,-0.0014,0.06,5.6,,,,,,
,,,-0.0012,0.06,5.6,,,,,,
,,,-0.001,0.06,5.6,,,,,,
,,,-0.0008,0.06,5.6,,,,,,
,,,-0.0006,0.06,5.6,,,,,,
,,,-0.0004,0.06,5.6,,,,,,
,,,-0.0002,0.06,5.8,,,,,,
,,,0,0.06,5.6,,,,,,
,,,0.0002,0.06,5.6,,,,,,
,,,0.0004,0.06,5.6,,,,,,
,,,0.0006,0.06,5.8,,,,,,
,,,0.0008,0.08,5.6,,,,,,
,,,0.001,0.06,5.6,,,,,,
,,,0.0012,0.04,5.8,,,,,,
,,,0.0014,0.06,5.6,,,,,,
,,,0.0016,0.06,5.8,,,,,,
,,,0.0018,0.06,5.6,,,,,,
,,,0.002,0.06,5.6,,,,,,
,,,0.0022,0.06,5.6,,,,,,
,,,0.0024,0.06,5.8,,,,,,
,,,0.0026,0.06,5.8,,,,,,
,,,0.0028,0.04,5.8,,,,,,
,,,0.003,0.06,5.8,,,,,,
,,,0.0032,0.06,5.8,,,,,,
,,,0.0034,0.06,5.8,,,,,,
,,,0.0036,0.08,5.8,,,,,,
,,,0.0038,0.06,5.8,,,,,,
,,,0.004,0.06,5.8,,,,,,
,,,0.0042,0.04,5.8,,,,,,
,,,0.0044,0.06,5.8,,,,,,
,,,0.0046,0.06,5.8,,,,,,
,,,0.0048,0.06,5.8,,,,,,
,,,0.005,0.08,5.8,,,,,,
,,,0.0052,0.06,5.8,,,,,,
,,,0.0054,0.06,5.8,,,,,,
,,,0.0056,0.06,5.8,,,,,,
,,,0.0058,0.06,5.8,,,,,,
,,,0.006,0.06,5.8,,,,,,
,,,0.0062,0.06,5.8,,,,,,
,,,0.0064,0.06,5.8,,,,,,
,,,0.0066,0.08,5.8,,,,,,
,,,0.0068,0.08,5.8,,,,,,
,,,0.007,0.08,5.8,,,,,,
,,,0.0072,0.06,5.8,,,,,,
,,,0.0074,0.06,5.8,,,,,,
,,,0.0076,0.06,5.8,,,,,,
,,,0.0078,0.08,5.8,,,,,,
,,,0.008,0.06,5.8,,,,,,
,,,0.0082,0.06,5.8,,,,,,
,,,0.0084,0.08,5.8,,,,,,
,,,0.0086,0.08,5.8,,,,,,
,,,0.0088,0.06,5.8,,,,,,
,,,0.009,0.08,5.8,,,,,,
,,,0.0092,0.08,5.8,,,,,,
,,,0.0094,0.06,6,,,,,,
,,,0.0096,0.06,5.8,,,,,,
,,,0.0098,0.06,5.8,,,,,,
,,,0.01,0.08,5.8,,,,,,
,,,0.0102,0.08,5.8,,,,,,
,,,0.0104,0.08,5.8,,,,,,
,,,0.0106,0.08,5.8,,,,,,
,,,0.0108,0.08,6,,,,,,
,,,0.011,0.08,6,,,,,,
,,,0.0112,0.08,6,,,,,,
,,,0.0114,0.08,6,,,,,,
,,,0.0116,0.06,5.8,,,,,,
,,,0.0118,0.08,6,,,,,,
,,,0.012,0.08,6,,,,,,
,,,0.0122,0.08,6,,,,,,
,,,0.0124,0.08,5.8,,,,,,
,,,0.0126,0.1,6,,,,,,
,,,0.0128,0.08,6,,,,,,
,,,0.013,0.08,6,,,,,,
,,,0.0132,0.1,6,,,,,,
,,,0.0134,0.1,6,,,,,,
,,,0.0136,0.08,6,,,,,,
,,,0.0138,0.1,6,,,,,,
,,,0.014,0.08,6,,,,,,
,,,0.0142,0.1,6,,,,,,
,,,0.0144,0.12,6,,,,,,
,,,0.0146,0.1,6,,,,,,
,,,0.0148,0.1,6,,,,,,
,,,0.015,0.12,6,,,,,,
,,,0.0152,0.1,6,,,,,,
,,,0.0154,0.1,6,,,,,,
,,,0.0156,0.12,6,,,,,,
,,,0.0158,0.1,6,,,,,,
,,,0.016,0.12,6,,,,,,
,,,0.0162,0.14,6,,,,,,
,,,0.0164,0.12,6,,,,,,
,,,0.0166,0.12,6,,,,,,
,,,0.0168,0.12,6,,,,,,
,,,0.017,0.12,6,,,,,,
,,,0.0172,0.14,6,,,,,,
,,,0.0174,0.14,6,,,,,,
,,,0.0176,0.14,6,,,,,,
,,,0.0178,0.12,6,,,,,,
,,,0.018,0.14,6.2,,,,,,
,,,0.0182,0.14,6,,,,,,
,,,0.0184,0.14,6,,,,,,
,,,0.0186,0.14,6.2,,,,,,
,,,0.0188,0.16,6.2,,,,,,
,,,0.019,0.16,6,,,,,,
,,,0.0192,0.14,6,,,,,,
,,,0.0194,0.18,6,,,,,,
,,,0.0196,0.16,6.2,,,,,,
,,,0.0198,0.16,6.2,,,,,,
,,,0.02,0.18,6.2,,,,,,
,,,0.0202,0.18,6.2,,,,,,
,,,0.0204,0.2,6.2,,,,,,
,,,0.0206,0.2,6.2,,,,,,
,,,0.0208,0.2,6,,,,,,
,,,0.021,0.2,6.2,,,,,,
,,,0.0212,0.2,6.2,,,,,,
,,,0.0214,0.22,6.2,,,,,,
,,,0.0216,0.22,6.2,,,,,,
,,,0.0218,0.22,6.2,,,,,,
,,,0.022,0.24,6.2,,,,,,
,,,0.0222,0.26,6.2,,,,,,
,,,0.0224,0.24,6.2,,,,,,
,,,0.0226,0.26,6.2,,,,,,
,,,0.0228,0.26,6.2,,,,,,
,,,0.023,0.28,6.2,,,,,,
,,,0.0232,0.3,6.2,,,,,,
,,,0.0234,0.28,6.2,,,,,,
,,,0.0236,0.32,6.2,,,,,,
,,,0.0238,0.32,6.2,,,,,,
,,,0.024,0.34,6.4,,,,,,
,,,0.0242,0.34,6.2,,,,,,
,,,0.0244,0.36,6.2,,,,,,
,,,0.0246,0.36,6.2,,,,,,
,,,0.0248,0.4,6.2,,,,,,
,,,0.025,0.4,6.4,,,,,,
,,,0.0252,0.42,6.2,,,,,,
,,,0.0254,0.44,6.2,,,,,,
,,,0.0256,0.44,6.2,,,,,,
,,,0.0258,0.48,6.2,,,,,,
,,,0.026,0.52,6.4,,,,,,
,,,0.0262,0.52,6.2,,,,,,
,,,0.0264,0.54,6.2,,,,,,
,,,0.0266,0.58,6.2,,,,,,
,,,0.0268,0.58,6.4,,,,,,
,,,0.027,0.6,6.4,,,,,,
,,,0.0272,0.64,6.2,,,,,,
,,,0.0274,0.64,6.4,,,,,,
,,,0.0276,0.66,6.4,,,,,,
,,,0.0278,0.7,6.4,,,,,,
,,,0.028,0.72,6.4,,,,,,
,,,0.0282,0.74,6.4,,,,,,
,,,0.0284,0.8,6.4,,,,,,
,,,0.0286,0.8,6.4,,,,,,
,,,0.0288,0.82,6.2,,,,,,
,,,0.029,0.86,6.4,,,,,,
,,,0.0292,0.9,6.4,,,,,,
,,,0.0294,0.92,6.4,,,,,,
,,,0.0296,0.94,6.4,,,,,,
,,,0.0298,0.98,6.4,,,,,,
,,,0.03,1,6.4,,,,,,
,,,0.0302,1.02,6.4,,,,,,
,,,0.0304,1.04,6.4,,,,,,
,,,0.0306,1.1,6.4,,,,,,
,,,0.0308,1.1,6.4,,,,,,
,,,0.031,1.12,6.4,,,,,,
,,,0.0312,1.14,6.4,,,,,,
,,,0.0314,1.2,6.4,,,,,,
,,,0.0316,1.2,6.4,,,,,,
,,,0.0318,1.24,6.4,,,,,,
,,,0.032,1.28,6.4,,,,,,
,,,0.0322,1.3,6.4,,,,,,
,,,0.0324,1.3,6.4,,,,,,
,,,0.0326,1.34,6.4,,,,,,
,,,0.0328,1.36,6.4,,,,,,
,,,0.033,1.4,6.4,,,,,,
,,,0.0332,1.42,6.4,,,,,,
,,,0.0334,1.46,6.4,,,,,,
,,,0.0336,1.48,6.4,,,,,,
,,,0.0338,1.52,6.4,,,,,,
,,,0.034,1.52,6.4,,,,,,
,,,0.0342,1.56,6.4,,,,,,
,,,0.0344,1.56,6.4,,,,,,
,,,0.0346,1.58,6.4,,,,,,
,,,0.0348,1.62,6.6,,,,,,
,,,0.035,1.64,6.6,,,,,,
,,,0.0352,1.66,6.6,,,,,,
,,,0.0354,1.66,6.6,,,,,,
,,,0.0356,1.7,6.6,,,,,,
,,,0.0358,1.68,6.4,,,,,,
,,,0.036,1.7,6.4,,,,,,
,,,0.0362,1.68,6.4,,,,,,1.064516129
,,,0.0364,1.72,6.6,,,,,,
,,,0.0366,1.72,6.6,,,,,,
,,,0.0368,1.74,6.6,,,,,,
,,,0.037,1.74,6.6,,,,,,
,,,0.0372,1.74,6.6,,,,,,
,,,0.0374,1.74,6.6,,,,,,
,,,0.0376,1.74,6.4,,,,,,
,,,0.0378,1.74,6.6,,,,,,
,,,0.038,1.74,6.6,,,,,,
,,,0.0382,1.74,6.4,,,,,,
,,,0.0384,1.76,6.6,,,,,,
,,,0.0386,1.74,6.6,,,,,,
,,,0.0388,1.78,6.6,,,,,,
,,,0.039,1.76,6.6,,,,,,
,,,0.0392,1.76,6.6,,,,,,
,,,0.0394,1.76,6.6,,,,,,
,,,0.0396,1.76,6.6,,,,,,
,,,0.0398,1.76,6.6,,,,,,
,,,0.04,1.78,6.6,,,,,,
,,,0.0402,1.76,6.6,,,,,,
,,,0.0404,1.78,6.6,,,,,,
,,,0.0406,1.76,6.6,,,,,,
,,,0.0408,1.76,6.6,,,,,,
,,,0.041,1.76,6.6,,,,,,
,,,0.0412,1.76,6.6,,,,,,
,,,0.0414,1.76,6.6,,,,,,
,,,0.0416,1.76,6.6,,,,,,
,,,0.0418,1.78,6.6,,,,,,
,,,0.042,1.78,6.6,,,,,,
,,,0.0422,1.8,6.6,,,,,,
,,,0.0424,1.78,6.6,,,,,,
,,,0.0426,1.78,6.6,,,,,,
,,,0.0428,1.78,6.6,,,,,,
,,,0.043,1.76,6.6,,,,,,
,,,0.0432,1.78,6.6,,,,,,
,,,0.0434,1.76,6.6,,,,,,
,,,0.0436,1.78,6.6,,,,,,
,,,0.0438,1.78,6.6,,,,,,
,,,0.044,1.78,6.8,,,,,,
,,,0.0442,1.78,6.6,,,,,,
