Record Length,2.50E+03,,-0.152,0.06,2,,,,,,
,,,0.0444,1.78,6.6,,,,,,
,,,0.0446,1.78,6.8,,,,,,
,,,0.0448,1.8,6.8,,,,,,
,,,0.045,1.8,6.6,,,,,,
,,,0.0452,1.8,6.6,,,,,,
,,,0.0454,1.78,6.8,,,,,,
,,,0.0456,1.78,6.6,,,,,,
,,,0.0458,1.8,6.8,,,,,,
,,,0.046,1.78,6.6,,,,,,
,,,0.0462,1.78,6.6,,,,,,
,,,0.0464,1.8,6.8,,,,,,
,,,0.0466,1.76,6.8,,,,,,
,,,0.0468,1.78,6.8,,,,,,
,,,0.047,1.78,6.8,,,,,,
,,,0.0472,1.78,6.6,,,,,,
,,,0.0474,1.78,6.8,,,,,,
,,,0.0476,1.82,6.8,,,,,,
,,,0.0478,1.8,6.8,,,,,,
,,,0.048,1.8,6.8,,,,,,
,,,0.0482,1.78,6.8,,,,,,
,,,0.0484,1.8,6.8,,,,,,
,,,0.0486,1.8,6.8,,,,,,
,,,0.0488,1.8,6.8,,,,,,
,,,0.049,1.78,6.8,,,,,,
,,,0.0492,1.8,6.8,,,,,,
,,,0.0494,1.78,6.8,,,,,,
,,,0.0496,1.78,6.8,,,,,,
,,,0.0498,1.78,6.8,,,,,,
,,,0.05,1.78,6.8,,,,,,
,,,0.0502,1.8,6.8,,,,,,
,,,0.0504,1.82,6.8,,,,,,
,,,0.0506,1.82,6.8,,,,,,
,,,0.0508,1.8,6.8,,,,,,
,,,0.051,1.8,6.8,,,,,,
,,,0.0512,1.8,6.8,,,,,,
,,,0.0514,1.82,6.8,,,,,,
,,,0.0516,1.8,6.8,,,,,,
,,,0.0518,1.82,6.8,,,,,,
,,,0.052,1.82,6.8,,,,,,
,,,0.0522,1.82,6.8,,,,,,
,,,0.0524,1.82,6.8,,,,,,
,,,0.0526,1.8,6.8,,,,,,
,,,0.0528,1.82,6.8,,,,,,
,,,0.053,1.82,6.8,,,,,,
,,,0.0532,1.82,6.8,,,,,,
,,,0.0534,1.82,6.8,,,,,,
,,,0.0536,1.8,6.8,,,,,,
,,,0.0538,1.8,6.8,,,,,,
,,,0.054,1.82,7,,,,,,
,,,0.0542,1.8,7,,,,,,
,,,0.0544,1.84,6.8,,,,,,
,,,0.0546,1.82,7,,,,,,
,,,0.0548,1.82,7,,,,,,
,,,0.055,1.82,6.8,,,,,,
,,,0.0552,1.84,6.8,,,,,,
,,,0.0554,1.82,7,,,,,,
,,,0.0556,1.8,6.8,,,,,,
,,,0.0558,1.82,6.8,,,,,,
,,,0.056,1.82,6.8,,,,,,
,,,0.0562,1.82,7,,,,,,
,,,0.0564,1.82,7,,,,,,
,,,0.0566,1.82,7,,,,,,
,,,0.0568,1.82,7,,,,,,
,,,0.057,1.82,7,,,,,,
,,,0.0572,1.84,7,,,,,,
,,,0.0574,1.82,6.8,,,,,,
,,,0.0576,1.8,6.8,,,,,,
,,,0.0578,1.84,7,,,,,,
,,,0.058,1.82,7,,,,,,
,,,0.0582,1.84,6.8,,,,,,
,,,0.0584,1.82,7,,,,,,
,,,0.0586,1.84,6.8,,,,,,
,,,0.0588,1.84,7,,,,,,
,,,0.059,1.84,6.8,,,,,,
,,,0.0592,1.84,7,,,,,,
,,,0.0594,1.82,6.8,,,,,,
,,,0.0596,1.84,7,,,,,,
,,,0.0598,1.84,7,,,,,,
,,,0.06,1.82,7,,,,,,
,,,0.0602,1.84,7,,,,,,
,,,0.0604,1.82,7,,,,,,
,,,0.0606,1.82,7,,,,,,
,,,0.0608,1.84,7,,,,,,
,,,0.061,1.84,7,,,,,,
,,,0.0612,1.82,7,,,,,,
,,,0.0614,1.84,7,,,,,,
,,,0.0616,1.82,7,,,,,,
,,,0.0618,1.82,7.2,,,,,,
,,,0.062,1.84,7,,,,,,
,,,0.0622,1.84,7.2,,,,,,
,,,0.0624,1.84,7.2,,,,,,
,,,0.0626,1.84,7,,,,,,
,,,0.0628,1.8,7.2,,,,,,
,,,0.063,1.84,7,,,,,,
,,,0.0632,1.84,7.2,,,,,,
,,,0.0634,1.84,7.2,,,,,,
,,,0.0636,1.82,7.2,,,,,,
,,,0.0638,1.84,7,,,,,,
,,,0.064,1.84,7.2,,,,,,
,,,0.0642,1.84,7.2,,,,,,
,,,0.0644,1.84,7.2,,,,,,
,,,0.0646,1.84,7.2,,,,,,
,,,0.0648,1.82,7,,,,,,
,,,0.065,1.84,7.2,,,,,,
,,,0.0652,1.84,7.2,,,,,,
,,,0.0654,1.84,7.2,,,,,,
,,,0.0656,1.84,7.2,,,,,,
,,,0.0658,1.84,7.2,,,,,,
,,,0.066,1.84,7.2,,,,,,
,,,0.0662,1.82,7.2,,,,,,
,,,0.0664,1.84,7.2,,,,,,
,,,0.0666,1.84,7.2,,,,,,
,,,0.0668,1.84,7.2,,,,,,
,,,0.067,1.84,7.2,,,,,,
,,,0.0672,1.84,7.2,,,,,,
,,,0.0674,1.86,7.2,,,,,,
,,,0.0676,1.84,7.2,,,,,,
,,,0.0678,1.84,7.2,,,,,,
,,,0.068,1.86,7.2,,,,,,
,,,0.0682,1.84,7.2,,,,,,
,,,0.0684,1.84,7.4,,,,,,
,,,0.0686,1.84,7.2,,,,,,
,,,0.0688,1.84,7.2,,,,,,
,,,0.069,1.84,7.2,,,,,,
,,,0.0692,1.84,7.2,,,,,,
,,,0.0694,1.86,7.2,,,,,,
,,,0.0696,1.86,7.4,,,,,,
,,,0.0698,1.84,7.2,,,,,,
,,,0.07,1.86,7.4,,,,,,
,,,0.0702,1.86,7.2,,,,,,
,,,0.0704,1.84,7.2,,,,,,
,,,0.0706,1.86,7.2,,,,,,
,,,0.0708,1.84,7.4,,,,,,
,,,0.071,1.84,7.2,,,,,,
,,,0.0712,1.86,7.2,,,,,,
,,,0.0714,1.86,7.4,,,,,,
,,,0.0716,1.84,7.4,,,,,,
,,,0.0718,1.86,7.4,,,,,,
,,,0.072,1.86,7.2,,,,,,
,,,0.0722,1.84,7.2,,,,,,
,,,0.0724,1.86,7.4,,,,,,
,,,0.0726,1.86,7.4,,,,,,
,,,0.0728,1.86,7.2,,,,,,
,,,0.073,1.86,7.4,,,,,,
,,,0.0732,1.86,7.4,,,,,,
,,,0.0734,1.84,7.2,,,,,,
,,,0.0736,1.86,7.4,,,,,,
,,,0.0738,1.86,7.4,,,,,,
,,,0.074,1.84,7.4,,,,,,
,,,0.0742,1.86,7.4,,,,,,
,,,0.0744,1.86,7.4,,,,,,
,,,0.0746,1.84,7.4,,,,,,
,,,0.0748,1.84,7.4,,,,,,
,,,0.075,1.86,7.4,,,,,,
,,,0.0752,1.86,7.4,,,,,,
,,,0.0754,1.86,7.4,,,,,,
,,,0.0756,1.88,7.4,,,,,,
,,,0.0758,1.86,7.4,,,,,,
,,,0.076,1.86,7.4,,,,,,
,,,0.0762,1.86,7.4,,,,,,
,,,0.0764,1.86,7.4,,,,,,
,,,0.0766,1.86,7.4,,,,,,
,,,0.0768,1.86,7.4,,,,,,
,,,0.077,1.86,7.4,,,,,,
,,,0.0772,1.86,7.4,,,,,,
,,,0.0774,1.86,7.4,,,,,,
,,,0.0776,1.86,7.4,,,,,,
,,,0.0778,1.86,7.4,,,,,,
,,,0.078,1.84,7.4,,,,,,
,,,0.0782,1.88,7.4,,,,,,
,,,0.0784,1.86,7.4,,,,,,
,,,0.0786,1.84,7.4,,,,,,
,,,0.0788,1.86,7.4,,,,,,
,,,0.079,1.86,7.6,,,,,,
,,,0.0792,1.84,7.4,,,,,,
,,,0.0794,1.88,7.4,,,,,,
,,,0.0796,1.86,7.4,,,,,,
,,,0.0798,1.86,7.4,,,,,,
,,,0.08,1.86,7.4,,,,,,
,,,0.0802,1.86,7.4,,,,,,
,,,0.0804,1.88,7.6,,,,,,
,,,0.0806,1.86,7.4,,,,,,
,,,0.0808,1.86,7.4,,,,,,
,,,0.081,1.86,7.4,,,,,,
,,,0.0812,1.86,7.6,,,,,,
,,,0.0814,1.88,7.4,,,,,,
,,,0.0816,1.86,7.6,,,,,,
,,,0.0818,1.86,7.6,,,,,,
,,,0.082,1.86,7.4,,,,,,
,,,0.0822,1.88,7.6,,,,,,
,,,0.0824,1.88,7.6,,,,,,
,,,0.0826,1.86,7.4,,,,,,
,,,0.0828,1.88,7.6,,,,,,
,,,0.083,1.86,7.4,,,,,,
,,,0.0832,1.86,7.6,,,,,,
,,,0.0834,1.88,7.4,,,,,,
,,,0.0836,1.86,7.6,,,,,,
,,,0.0838,1.86,7.6,,,,,,
,,,0.084,1.86,7.6,,,,,,
,,,0.0842,1.86,7.6,,,,,,
,,,0.0844,1.86,7.6,,,,,,
,,,0.0846,1.86,7.6,,,,,,
,,,0.0848,1.88,7.6,,,,,,
,,,0.085,1.86,7.6,,,,,,
,,,0.0852,1.86,7.6,,,,,,
,,,0.0854,1.86,7.6,,,,,,
,,,0.0856,1.86,7.6,,,,,,
,,,0.0858,1.86,7.6,,,,,,
,,,0.086,1.88,7.6,,,,,,
,,,0.0862,1.88,7.6,,,,,,
,,,0.0864,1.86,7.6,,,,,,
,,,0.0866,1.86,7.6,,,,,,
,,,0.0868,1.86,7.6,,,,,,
,,,0.087,1.88,7.6,,,,,,
,,,0.0872,1.86,7.6,,,,,,
,,,0.0874,1.88,7.6,,,,,,
,,,0.0876,1.88,7.6,,,,,,
,,,0.0878,1.86,7.6,,,,,,
,,,0.088,1.88,7.6,,,,,,
,,,0.0882,1.88,7.8,,,,,,
,,,0.0884,1.86,7.6,,,,,,
,,,0.0886,1.86,7.8,,,,,,
,,,0.0888,1.88,7.6,,,,,,
,,,0.089,1.86,7.8,,,,,,
,,,0.0892,1.88,7.6,,,,,,
,,,0.0894,1.88,7.8,,,,,,
,,,0.0896,1.86,7.8,,,,,,
,,,0.0898,1.88,7.8,,,,,,
,,,0.09,1.88,7.8,,,,,,
,,,0.0902,1.88,7.8,,,,,,
,,,0.0904,1.88,7.6,,,,,,
,,,0.0906,1.88,7.8,,,,,,
,,,0.0908,1.88,7.8,,,,,,
,,,0.091,1.86,7.8,,,,,,
,,,0.0912,1.86,7.8,,,,,,
,,,0.0914,1.88,7.6,,,,,,
,,,0.0916,1.86,7.6,,,,,,
,,,0.0918,1.86,7.8,,,,,,
,,,0.092,1.88,7.8,,,,,,
,,,0.0922,1.88,7.8,,,,,,
,,,0.0924,1.86,7.6,,,,,,
,,,0.0926,1.9,7.8,,,,,,
,,,0.0928,1.86,7.8,,,,,,
,,,0.093,1.88,7.8,,,,,,
,,,0.0932,1.88,7.8,,,,,,
,,,0.0934,1.88,7.8,,,,,,
,,,0.0936,1.88,7.8,,,,,,
,,,0.0938,1.88,7.8,,,,,,
,,,0.094,1.88,7.8,,,,,,
,,,0.0942,1.88,7.8,,,,,,
,,,0.0944,1.88,7.8,,,,,,
,,,0.0946,1.86,7.8,,,,,,
,,,0.0948,1.88,7.8,,,,,,
,,,0.095,1.86,7.8,,,,,,
,,,0.0952,1.9,7.8,,,,,,
,,,0.0954,1.86,7.8,,,,,,
,,,0.0956,1.88,7.8,,,,,,
,,,0.0958,1.88,7.8,,,,,,
,,,0.096,1.88,7.8,,,,,,
,,,0.0962,1.88,8,,,,,,
,,,0.0964,1.88,8,,,,,,
,,,0.0966,1.88,7.8,,,,,,
,,,0.0968,1.86,7.8,,,,,,
,,,0.097,1.88,7.8,,,,,,
,,,0.0972,1.88,7.8,,,,,,
,,,0.0974,1.9,7.8,,,,,,
,,,0.0976,1.88,7.8,,,,,,
,,,0.0978,1.9,7.8,,,,,,
,,,0.098,1.88,8,,,,,,
,,,0.0982,1.88,8,,,,,,
,,,0.0984,1.9,7.8,,,,,,
,,,0.0986,1.88,7.8,,,,,,
,,,0.0988,1.86,7.8,,,,,,
,,,0.099,1.9,8,,,,,,
,,,0.0992,1.88,8,,,,,,
,,,0.0994,1.9,8,,,,,,
,,,0.0996,1.88,8,,,,,,
,,,0.0998,1.88,8,,,,,,
,,,0.1,1.86,8,,,,,,
,,,0.1002,1.9,8,,,,,,
,,,0.1004,1.88,8,,,,,,
,,,0.1006,1.9,8,,,,,,
,,,0.1008,1.88,8,,,,,,
,,,0.101,1.88,8,,,,,,
,,,0.1012,1.88,8,,,,,,
,,,0.1014,1.88,8,,,,,,
,,,0.1016,1.86,8,,,,,,
,,,0.1018,1.88,8,,,,,,
,,,0.102,1.9,8,,,,,,
,,,0.1022,1.88,8,,,,,,
,,,0.1024,1.88,8,,,,,,
,,,0.1026,1.88,8,,,,,,
,,,0.1028,1.88,8,,,,,,
,,,0.103,1.88,8,,,,,,
,,,0.1032,1.88,8,,,,,,
,,,0.1034,1.88,8,,,,,,
,,,0.1036,1.88,8,,,,,,
,,,0.1038,1.9,8,,,,,,
,,,0.104,1.88,8,,,,,,
,,,0.1042,1.88,8,,,,,,
,,,0.1044,1.88,8,,,,,,
,,,0.1046,1.88,8,,,,,,
,,,0.1048,1.88,8,,,,,,
,,,0.105,1.9,8,,,,,,
,,,0.1052,1.9,8,,,,,,
,,,0.1054,1.9,8,,,,,,
,,,0.1056,1.88,8,,,,,,
,,,0.1058,1.88,8,,,,,,
,,,0.106,1.9,8,,,,,,
,,,0.1062,1.9,8,,,,,,
,,,0.1064,1.88,8,,,,,,
,,,0.1066,1.9,8,,,,,,
,,,0.1068,1.9,8.2,,,,,,
,,,0.107,1.9,8,,,,,,
,,,0.1072,1.88,8,,,,,,
,,,0.1074,1.88,8.2,,,,,,
,,,0.1076,1.9,8,,,,,,
,,,0.1078,1.88,8.2,,,,,,
,,,0.108,1.9,8,,,,,,
,,,0.1082,1.9,8,,,,,,
,,,0.1084,1.9,8.2,,,,,,
,,,0.1086,1.88,8,,,,,,
,,,0.1088,1.9,8,,,,,,
,,,0.109,1.92,8.2,,,,,,
,,,0.1092,1.9,8.2,,,,,,
,,,0.1094,1.9,8.2,,,,,,
,,,0.1096,1.9,8.2,,,,,,
,,,0.1098,1.88,8.2,,,,,,
,,,0.11,1.88,8.2,,,,,,
,,,0.1102,1.88,8,,,,,,
,,,0.1104,1.9,8.2,,,,,,
,,,0.1106,1.88,8.2,,,,,,
,,,0.1108,1.9,8.2,,,,,,
,,,0.111,1.9,8.2,,,,,,
,,,0.1112,1.9,8.2,,,,,,
,,,0.1114,1.9,8,,,,,,
,,,0.1116,1.9,8.2,,,,,,
,,,0.1118,1.9,8.2,,,,,,
,,,0.112,1.9,8.4,,,,,,
,,,0.1122,1.9,8.2,,,,,,
,,,0.1124,1.9,8.2,,,,,,
,,,0.1126,1.9,8.2,,,,,,
,,,0.1128,1.92,8.2,,,,,,
,,,0.113,1.9,8.2,,,,,,
,,,0.1132,1.9,8.4,,,,,,
,,,0.1134,1.92,8.2,,,,,,
,,,0.1136,1.88,8.2,,,,,,
,,,0.1138,1.9,8.2,,,,,,
,,,0.114,1.88,8.2,,,,,,
,,,0.1142,1.9,8.2,,,,,,
,,,0.1144,1.9,8.2,,,,,,
,,,0.1146,1.9,8.2,,,,,,
,,,0.1148,1.9,8.2,,,,,,
,,,0.115,1.9,8.2,,,,,,
,,,0.1152,1.9,8.2,,,,,,
,,,0.1154,1.92,8.2,,,,,,
,,,0.1156,1.88,8.4,,,,,,
,,,0.1158,1.9,8.2,,,,,,
,,,0.116,1.9,8.4,,,,,,
,,,0.1162,1.9,8.4,,,,,,
,,,0.1164,1.9,8.4,,,,,,
,,,0.1166,1.88,8.4,,,,,,
,,,0.1168,1.9,8.4,,,,,,
,,,0.117,1.9,8.4,,,,,,
,,,0.1172,1.9,8.4,,,,,,
,,,0.1174,1.9,8.4,,,,,,
,,,0.1176,1.9,8.4,,,,,,
,,,0.1178,1.9,8.2,,,,,,
,,,0.118,1.88,8.4,,,,,,
,,,0.1182,1.9,8.4,,,,,,
,,,0.1184,1.92,8.4,,,,,,
,,,0.1186,1.92,8.4,,,,,,
,,,0.1188,1.9,8.4,,,,,,
,,,0.119,1.9,8.4,,,,,,
,,,0.1192,1.9,8.4,,,,,,
,,,0.1194,1.9,8.4,,,,,,
,,,0.1196,1.88,8.4,,,,,,
,,,0.1198,1.9,8.4,,,,,,
,,,0.12,1.9,8.4,,,,,,
,,,0.1202,1.9,8.4,,,,,,
,,,0.1204,1.9,8.4,,,,,,
,,,0.1206,1.9,8.4,,,,,,
,,,0.1208,1.9,8.4,,,,,,
,,,0.121,1.92,8.4,,,,,,
,,,0.1212,1.88,8.4,,,,,,
,,,0.1214,1.92,8.4,,,,,,
,,,0.1216,1.9,8.4,,,,,,
,,,0.1218,1.92,8.4,,,,,,
,,,0.122,1.9,8.4,,,,,,
,,,0.1222,1.9,8.4,,,,,,
,,,0.1224,1.9,8.4,,,,,,
,,,0.1226,1.9,8.4,,,,,,
,,,0.1228,1.9,8.4,,,,,,
,,,0.123,1.9,8.4,,,,,,
,,,0.1232,1.92,8.4,,,,,,
,,,0.1234,1.88,8.4,,,,,,
,,,0.1236,1.92,8.4,,,,,,
,,,0.1238,1.9,8.4,,,,,,
,,,0.124,1.92,8.4,,,,,,
,,,0.1242,1.9,8.4,,,,,,
,,,0.1244,1.92,8.4,,,,,,
,,,0.1246,1.92,8.4,,,,,,
,,,0.1248,1.92,8.6,,,,,,
,,,0.125,1.9,8.4,,,,,,
,,,0.1252,1.9,8.6,,,,,,
,,,0.1254,1.88,8.4,,,,,,
,,,0.1256,1.9,8.6,,,,,,
,,,0.1258,1.92,8.6,,,,,,
,,,0.126,1.92,8.4,,,,,,
,,,0.1262,1.92,8.6,,,,,,
,,,0.1264,1.92,8.4,,,,,,
,,,0.1266,1.92,8.4,,,,,,
,,,0.1268,1.9,8.4,,,,,,
,,,0.127,1.92,8.6,,,,,,
,,,0.1272,1.9,8.4,,,,,,
,,,0.1274,1.9,8.6,,,,,,
,,,0.1276,1.92,8.6,,,,,,
,,,0.1278,1.92,8.6,,,,,,
,,,0.128,1.9,8.6,,,,,,
,,,0.1282,1.9,8.6,,,,,,
,,,0.1284,1.9,8.6,,,,,,
,,,0.1286,1.92,8.4,,,,,,
,,,0.1288,1.9,8.6,,,,,,
,,,0.129,1.9,8.6,,,,,,
,,,0.1292,1.92,8.6,,,,,,
,,,0.1294,1.92,8.4,,,,,,
,,,0.1296,1.9,8.6,,,,,,
,,,0.1298,1.92,8.6,,,,,,
,,,0.13,1.92,8.6,,,,,,
,,,0.1302,1.9,8.6,,,,,,
,,,0.1304,1.92,8.6,,,,,,
,,,0.1306,1.9,8.6,,,,,,
,,,0.1308,1.9,8.6,,,,,,
,,,0.131,1.9,8.6,,,,,,
,,,0.1312,1.92,8.6,,,,,,
,,,0.1314,1.9,8.6,,,,,,
,,,0.1316,1.92,8.6,,,,,,
,,,0.1318,1.92,8.6,,,,,,
,,,0.132,1.9,8.6,,,,,,
,,,0.1322,1.9,8.6,,,,,,
,,,0.1324,1.9,8.6,,,,,,
,,,0.1326,1.9,8.6,,,,,,
,,,0.1328,1.92,8.6,,,,,,
,,,0.133,1.94,8.6,,,,,,
,,,0.1332,1.92,8.6,,,,,,
,,,0.1334,1.92,8.6,,,,,,
,,,0.1336,1.9,8.6,,,,,,
,,,0.1338,1.92,8.6,,,,,,
,,,0.134,1.9,8.6,,,,,,
,,,0.1342,1.92,8.8,,,,,,
,,,0.1344,1.9,8.6,,,,,,
,,,0.1346,1.9,8.6,,,,,,
,,,0.1348,1.9,8.8,,,,,,
,,,0.135,1.92,8.6,,,,,,
,,,0.1352,1.92,8.8,,,,,,
,,,0.1354,1.92,8.6,,,,,,
,,,0.1356,1.92,8.8,,,,,,
,,,0.1358,1.9,8.6,,,,,,
,,,0.136,1.9,8.6,,,,,,
,,,0.1362,1.9,8.8,,,,,,
,,,0.1364,1.92,8.8,,,,,,
,,,0.1366,1.92,8.8,,,,,,
,,,0.1368,1.92,8.8,,,,,,
,,,0.137,1.9,8.6,,,,,,
,,,0.1372,1.92,8.8,,,,,,
,,,0.1374,1.94,8.8,,,,,,
,,,0.1376,1.9,8.8,,,,,,
,,,0.1378,1.9,8.6,,,,,,
,,,0.138,1.92,8.8,,,,,,
,,,0.1382,1.92,8.8,,,,,,
,,,0.1384,1.92,8.8,,,,,,
,,,0.1386,1.92,8.8,,,,,,
,,,0.1388,1.92,8.8,,,,,,
,,,0.139,1.92,8.6,,,,,,
,,,0.1392,1.94,8.8,,,,,,
,,,0.1394,1.9,8.8,,,,,,
,,,0.1396,1.92,8.8,,,,,,
,,,0.1398,1.9,8.8,,,,,,
,,,0.14,1.92,8.8,,,,,,
,,,0.1402,1.94,8.8,,,,,,
,,,0.1404,1.92,8.8,,,,,,
,,,0.1406,1.92,8.8,,,,,,
,,,0.1408,1.92,8.8,,,,,,
,,,0.141,1.92,8.8,,,,,,
,,,0.1412,1.92,8.8,,,,,,
,,,0.1414,1.9,8.8,,,,,,
,,,0.1416,1.92,8.8,,,,,,
,,,0.1418,1.92,9,,,,,,
,,,0.142,1.92,8.8,,,,,,
,,,0.1422,1.92,8.8,,,,,,
,,,0.1424,1.92,8.8,,,,,,
,,,0.1426,1.9,8.8,,,,,,
,,,0.1428,1.94,9,,,,,,
,,,0.143,1.92,8.8,,,,,,
,,,0.1432,1.9,8.8,,,,,,
,,,0.1434,1.92,8.8,,,,,,
,,,0.1436,1.94,8.8,,,,,,
,,,0.1438,1.9,9,,,,,,
,,,0.144,1.9,8.8,,,,,,
,,,0.1442,1.9,9,,,,,,
,,,0.1444,1.94,9,,,,,,
,,,0.1446,1.92,8.8,,,,,,
,,,0.1448,1.92,8.8,,,,,,
,,,0.145,1.94,8.8,,,,,,
,,,0.1452,1.9,9,,,,,,
,,,0.1454,1.92,9,,,,,,
,,,0.1456,1.92,9,,,,,,
,,,0.1458,1.9,9,,,,,,
,,,0.146,1.92,9,,,,,,
,,,0.1462,1.94,9,,,,,,
,,,0.1464,1.94,9,,,,,,
,,,0.1466,1.92,9,,,,,,
,,,0.1468,1.9,9,,,,,,
,,,0.147,1.9,9,,,,,,
,,,0.1472,1.92,9,,,,,,
,,,0.1474,1.9,9,,,,,,
,,,0.1476,1.92,9,,,,,,
,,,0.1478,1.92,9,,,,,,
